BveTs Vehicle Performance Table 1.00,,,,,,,,,,,,
#,,,,,,,,,,,,
#,,,,,,,,,,,,
#,•Ï,•Ï,•Ï,•Ï,•Ï,’¼1,’¼1,’¼1,’¼1,’¼1,B1,B2
#,0.967349055,1.451023583,1.692860846,2.176535374,2.418372638,0.193758543,0.290637815,0.33907745,0.435956722,0.484396358,-0.129365132,-0.168174671
#,0.263048836,0.394573255,0.460335464,0.591859882,0.657622091,0.184475657,0.276713485,0.322832399,0.415070228,0.461189142,-0.202128981,-0.262767675
#,0.4,0.6,0.7,0.9,1,0.4,0.6,0.7,0.9,1,0,0
#,1,2,3,4,5,6,7,8,9,10,16,17
0,10210.90669,15316.36004,17869.08671,22974.54006,25527.26673,0.023119506,0.034679259,0.040459136,0.052018889,0.057798766,-0.027349279,-0.035554062
1,10088.84931,15133.27396,17655.48628,22699.91094,25222.12326,125.8727028,188.8090541,220.2772298,283.2135812,314.6817569,-40.82844069,-53.07697289
2,9739.029726,14608.54459,17043.30202,21912.81688,24347.57431,357.665427,536.4981404,625.9144972,804.7472107,894.1635674,-119.6701533,-155.5711992
3,9469.727758,14204.59164,16572.02358,21306.88746,23674.31939,564.7705639,847.1558459,988.3484868,1270.733769,1411.92641,-194.9202524,-253.3963281
4,9204.95599,13807.43398,16108.67298,20711.15098,23012.38997,749.2942314,1123.941347,1311.264905,1685.912021,1873.235579,-266.6845612,-346.6899295
5,8943.590834,13415.38625,15651.28396,20123.07938,22358.97708,913.2112755,1369.816913,1598.119732,2054.72537,2283.028189,-335.0677676,-435.5880979
6,8688.571327,13032.85699,15204.99982,19549.28549,21721.42832,1058.370538,1587.555807,1852.148441,2381.33371,2645.926345,-400.1734247,-520.2254521
7,8557.556999,12836.3355,14975.72475,19254.50325,21393.8925,1124.460583,1686.690875,1967.806021,2530.036312,2811.151458,-431.5292221,-560.9879888
8,8305.36668,12458.05002,14534.39169,18687.07503,20763.4167,1244.686804,1867.030206,2178.201907,2800.545309,3111.71701,-491.9102341,-639.4833043
9,8051.743403,12077.6151,14090.55096,18116.42266,20129.35851,1350.259726,2025.389589,2362.95452,3038.084383,3375.649315,-549.2676132,-714.0478972
10,7801.271088,11701.90663,13652.2244,17552.85995,19503.17772,1442.627182,2163.940773,2524.597569,3245.91116,3606.567955,-603.7009399,-784.8112219
11,7557.875569,11336.81335,13226.28225,17005.22003,18894.68892,1523.13344,2284.700161,2665.483521,3427.050241,3807.833601,-655.3086594,-851.9012572
12,7315.028228,10972.54234,12801.2994,16458.81351,18287.57057,1593.023908,2389.535862,2787.791839,3584.303792,3982.559769,-704.1880818,-915.4445063
13,7196.951638,10795.42746,12594.66537,16193.14119,17992.3791,1624.351512,2436.527268,2842.615146,3654.790902,4060.87878,-727.6347807,-945.9252149
14,6961.079458,10441.61919,12181.88905,15662.42878,17402.69865,1680.448475,2520.672712,2940.784831,3781.009069,4201.121187,-772.6017313,-1004.382251
15,6730.364968,10095.54745,11778.13869,15143.32118,16825.91242,1728.640602,2592.960902,3025.121053,3889.441354,4321.601504,-815.0786945,-1059.602303
16,6508.464609,9762.696913,11389.81306,14644.04537,16271.16152,1769.862861,2654.794291,3097.260006,3982.191437,4424.657152,-855.1590078,-1111.70671
17,6289.165907,9433.748861,11006.04034,14150.62329,15722.91477,1804.971266,2707.456899,3158.699716,4061.185349,4512.428165,-892.9348738,-1160.815336
18,6079.317351,9118.976027,10638.80537,13678.46404,15198.29338,1834.747019,2752.120528,3210.807283,4128.180792,4586.867546,-928.4973599,-1207.046568
19,5973.495009,8960.242513,10453.61626,13440.36377,14933.73752,1847.859815,2771.789723,3233.754676,4157.684584,4619.649538,-945.4767336,-1229.119754
